ImageId,Label
22340,2
22341,8
22342,3
22343,8
22344,2
22345,7
22346,8
22347,1
22348,8
22349,5
22350,2
22351,8
22352,8
22353,0
22354,7
22355,1
22356,6
22357,8
22358,8
22359,2
22360,6
22361,2
22362,4
22363,7
22364,9
22365,7
22366,7
22367,6
22368,8
22369,0
22370,2
22371,4
22372,8
22373,3
22374,1
22375,0
22376,8
22377,8
22378,8
22379,4
22380,0
22381,3
22382,8
22383,3
22384,4
22385,4
22386,4
22387,8
22388,6
22389,4
22390,0
22391,2
22392,6
22393,8
22394,8
22395,0
22396,3
22397,8
22398,3
22399,0
22400,8
22401,9
22402,1
22403,7
22404,8
22405,3
22406,0
22407,8
22408,4
22409,7
22410,0
22411,2
22412,6
22413,1
22414,3
22415,8
22416,0
22417,4
22418,6
22419,6
22420,8
22421,6
22422,4
22423,0
22424,7
22425,9
22426,8
22427,2
22428,8
22429,3
22430,3
22431,6
22432,1
22433,8
22434,2
22435,3
22436,7
22437,8
22438,8
22439,8
22440,3
22441,3
22442,8
22443,9
22444,2
22445,2
22446,7
22447,0
22448,9
22449,9
22450,1
22451,8
22452,6
22453,8
22454,1
22455,4
22456,8
22457,3
22458,8
22459,8
22460,8
22461,7
22462,1
22463,6
22464,2
22465,2
22466,9
22467,8
22468,8
22469,0
22470,1
22471,0
22472,8
22473,2
22474,4
22475,4
22476,8
22477,8
22478,8
22479,1
22480,6
22481,8
22482,6
22483,6
22484,8
22485,7
22486,6
22487,8
22488,0
22489,4
22490,7
22491,6
22492,0
22493,1
22494,5
22495,4
22496,7
22497,2
22498,8
22499,7
22500,8
22501,2
22502,3
22503,9
22504,7
22505,8
22506,8
22507,6
22508,6
22509,9
22510,4
22511,5
22512,2
22513,4
22514,6
22515,8
22516,1
22517,6
22518,8
22519,6
22520,8
22521,6
22522,2
22523,7
22524,8
22525,8
22526,6
22527,7
22528,5
22529,6
22530,3
22531,2
22532,8
22533,7
22534,8
22535,9
22536,6
22537,6
22538,8
22539,6
22540,0
22541,1
22542,8
22543,3
22544,1
22545,1
22546,7
22547,9
22548,5
22549,2
22550,8
22551,3
22552,2
22553,9
22554,1
22555,8
22556,8
22557,8
22558,5
22559,9
22560,8
22561,6
22562,6
22563,1
22564,3
22565,8
22566,6
22567,8
22568,2
22569,8
22570,8
22571,5
22572,8
22573,7
22574,3
22575,8
22576,2
22577,8
22578,0
22579,8
22580,8
22581,6
22582,7
22583,8
22584,8
22585,0
22586,7
22587,2
22588,3
22589,4
22590,3
22591,8
22592,1
22593,3
22594,9
22595,1
22596,0
22597,9
22598,3
22599,8
22600,0
22601,0
22602,1
22603,4
22604,7
22605,8
22606,7
22607,8
22608,3
22609,5
22610,0
22611,4
22612,8
22613,5
22614,3
22615,4
22616,9
22617,7
22618,1
22619,3
22620,8
22621,2
22622,5
22623,7
22624,0
22625,1
22626,2
22627,7
22628,3
22629,5
22630,8
22631,1
22632,1
22633,7
22634,8
22635,1
22636,6
22637,5
22638,1
22639,7
22640,3
22641,1
22642,5
22643,7
22644,5
22645,0
22646,9
22647,8
22648,7
22649,4
22650,2
22651,7
22652,3
22653,1
22654,8
22655,8
22656,3
22657,6
22658,0
22659,1
22660,6
22661,9
22662,7
22663,6
22664,2
22665,3
22666,1
22667,7
22668,9
22669,9
22670,5
22671,2
22672,2
22673,4
22674,0
22675,7
22676,6
22677,6
22678,1
22679,1
22680,1
22681,8
22682,7
22683,1
22684,7
22685,2
22686,7
22687,9
22688,8
22689,8
22690,4
22691,0
22692,0
22693,1
22694,2
22695,6
22696,9
22697,2
22698,8
22699,8
22700,8
22701,9
22702,8
22703,8
22704,4
22705,3
22706,6
22707,8
22708,8
22709,3
22710,6
22711,8
22712,8
22713,7
22714,6
22715,8
22716,8
22717,8
22718,8
22719,9
22720,1
22721,1
22722,8
22723,8
22724,0
22725,6
22726,8
22727,3
22728,8
22729,3
22730,0
22731,3
22732,9
22733,1
22734,1
22735,6
22736,8
22737,2
22738,7
22739,2
22740,3
22741,6
22742,4
22743,1
22744,9
22745,0
22746,3
22747,8
22748,5
22749,1
22750,5
22751,8
22752,3
22753,8
22754,1
22755,5
22756,0
22757,8
22758,3
22759,8
22760,9
22761,8
22762,9
22763,8
22764,8
22765,0
22766,0
22767,8
22768,8
22769,3
22770,8
22771,7
22772,8
22773,9
22774,0
22775,2
22776,6
22777,2
22778,4
22779,8
22780,1
22781,7
22782,0
22783,7
22784,8
22785,9
22786,9
22787,7
22788,1
22789,5
22790,2
22791,4
22792,8
22793,7
22794,1
22795,1
22796,2
22797,2
22798,8
22799,2
22800,8
22801,8
22802,9
22803,3
22804,9
22805,4
22806,8
22807,8
22808,6
22809,9
22810,7
22811,9
22812,3
22813,8
22814,6
22815,3
22816,0
22817,1
22818,3
22819,4
22820,8
22821,8
22822,7
22823,9
22824,4
22825,5
22826,3
22827,7
22828,3
22829,8
22830,7
22831,5
22832,0
22833,6
22834,4
22835,2
22836,9
22837,0
22838,8
22839,6
22840,8
22841,2
22842,2
22843,1
22844,3
22845,6
22846,3
22847,6
22848,9
22849,7
22850,6
22851,3
22852,4
22853,6
22854,6
22855,4
22856,5
22857,8
22858,1
22859,8
22860,8
22861,1
22862,3
22863,0
22864,6
22865,7
22866,6
22867,1
22868,1
22869,2
22870,6
22871,9
22872,8
22873,6
22874,9
22875,1
22876,0
22877,7
22878,5
22879,1
22880,8
22881,3
22882,1
22883,3
22884,8
22885,0
22886,8
22887,7
22888,2
22889,6
22890,0
22891,7
22892,8
22893,8
22894,1
22895,2
22896,4
22897,8
22898,2
22899,7
22900,0
22901,0
22902,8
22903,4
22904,7
22905,2
22906,7
22907,3
22908,8
22909,3
22910,7
22911,7
22912,9
22913,3
22914,3
22915,2
22916,5
22917,0
22918,1
22919,3
22920,5
22921,2
22922,8
22923,8
22924,9
22925,9
22926,2
22927,8
22928,1
22929,4
22930,1
22931,6
22932,6
22933,0
22934,8
22935,8
22936,9
22937,1
22938,6
22939,6
22940,8
22941,0
22942,1
22943,8
22944,7
22945,9
22946,3
22947,8
22948,9
22949,4
22950,4
22951,5
22952,6
22953,0
22954,0
22955,7
22956,8
22957,8
22958,6
22959,8
22960,1
22961,8
22962,8
22963,1
22964,6
22965,8
22966,4
22967,2
22968,8
22969,8
22970,3
22971,4
22972,9
22973,6
22974,0
22975,4
22976,2
22977,3
22978,7
22979,7
22980,1
22981,0
22982,8
22983,8
22984,1
22985,3
22986,7
22987,4
22988,1
22989,0
22990,8
22991,8
22992,6
22993,5
22994,0
22995,0
22996,8
22997,8
22998,9
22999,0
23000,8
23001,9
23002,6
23003,7
23004,4
23005,6
23006,9
23007,8
23008,6
23009,8
23010,8
23011,8
23012,0
23013,8
23014,2
23015,4
23016,6
23017,0
23018,0
23019,6
23020,5
23021,0
23022,8
23023,8
23024,5
23025,9
23026,7
23027,2
23028,7
23029,0
23030,3
23031,0
23032,8
23033,5
23034,3
23035,8
23036,7
23037,6
23038,0
23039,8
23040,3
23041,5
23042,0
23043,8
23044,7
23045,0
23046,8
23047,4
23048,7
23049,8
23050,7
23051,1
23052,1
23053,2
23054,7
23055,6
23056,8
23057,0
23058,2
23059,2
23060,8
23061,1
23062,3
23063,8
23064,2
23065,5
23066,8
23067,8
23068,8
23069,6
23070,6
23071,1
23072,0
23073,1
23074,4
23075,9
23076,5
23077,2
23078,7
23079,2
23080,3
23081,4
23082,1
23083,0
23084,9
23085,4
23086,0
23087,7
23088,8
23089,1
23090,0
23091,1
23092,5
23093,6
23094,8
23095,0
23096,3
23097,5
23098,7
23099,5
23100,5
23101,8
23102,7
23103,6
23104,3
23105,6
23106,1
23107,1
23108,8
23109,5
23110,3
23111,8
23112,3
23113,8
23114,5
23115,8
23116,3
23117,5
23118,0
23119,7
23120,1
23121,3
23122,8
23123,3
23124,8
23125,6
23126,1
23127,8
23128,2
23129,7
23130,1
23131,1
23132,8
23133,8
23134,3
23135,9
23136,8
23137,3
23138,1
23139,9
23140,1
23141,8
23142,6
23143,5
23144,7
23145,2
23146,3
23147,3
23148,8
23149,7
23150,3
23151,8
23152,8
23153,8
23154,5
23155,8
23156,6
23157,8
23158,7
23159,7
23160,0
23161,3
23162,8
23163,7
23164,1
23165,9
23166,6
23167,3
23168,7
23169,0
23170,8
23171,9
23172,6
23173,2
23174,8
23175,1
23176,2
23177,9
23178,8
23179,3
23180,2
23181,0
23182,2
23183,3
23184,7
23185,6
23186,9
23187,6
23188,6
23189,6
23190,4
23191,6
23192,1
23193,0
23194,2
23195,3
23196,0
23197,7
23198,7
23199,6
23200,8
23201,8
23202,7
23203,2
23204,6
23205,8
23206,8
23207,2
23208,8
23209,7
23210,0
23211,8
23212,1
23213,0
23214,0
23215,8
23216,3
23217,8
23218,1
23219,8
23220,0
23221,1
23222,9
23223,3
23224,0
23225,9
23226,8
23227,5
23228,3
23229,8
23230,1
23231,3
23232,8
23233,7
23234,3
23235,7
23236,0
23237,6
23238,6
23239,6
23240,7
23241,4
23242,1
23243,7
23244,8
23245,2
23246,8
23247,4
23248,7
23249,8
23250,4
23251,0
23252,8
23253,4
23254,8
23255,5
23256,1
23257,8
23258,8
23259,8
23260,7
23261,8
23262,9
23263,1
23264,5
23265,4
23266,6
23267,7
23268,8
23269,7
23270,1
23271,5
23272,7
23273,9
23274,7
23275,8
23276,8
23277,1
23278,8
23279,8
23280,6
23281,1
23282,4
23283,8
23284,0
23285,0
23286,8
23287,1
23288,2
23289,8
23290,8
23291,8
23292,6
23293,8
23294,8
23295,7
23296,0
23297,8
23298,0
23299,0
23300,0
23301,8
23302,3
23303,8
23304,4
23305,8
23306,8
23307,0
23308,8
23309,0
23310,0
23311,2
23312,8
23313,8
23314,3
23315,5
23316,6
23317,8
23318,7
23319,2
23320,2
23321,3
23322,0
23323,6
23324,4
23325,9
23326,5
23327,6
23328,1
23329,2
23330,8
23331,1
23332,1
23333,2
23334,2
23335,7
23336,2
23337,7
23338,8
23339,6
23340,9
23341,0
23342,1
23343,0
23344,8
23345,3
23346,6
23347,4
23348,2
23349,0
23350,9
23351,8
23352,6
23353,8
23354,6
23355,7
23356,9
23357,0
23358,1
23359,8
23360,8
23361,2
23362,7
23363,8
23364,8
23365,8
23366,8
23367,8
23368,0
23369,8
23370,8
23371,5
23372,0
23373,5
23374,3
23375,5
23376,5
23377,8
23378,7
23379,3
23380,8
23381,2
23382,3
23383,3
23384,6
23385,6
23386,3
23387,1
23388,1
23389,4
23390,6
23391,8
23392,8
23393,3
23394,9
23395,5
23396,8
23397,8
23398,6
23399,7
23400,0
23401,2
23402,8
23403,8
23404,1
23405,8
23406,3
23407,2
23408,8
23409,3
23410,7
23411,8
23412,8
23413,6
23414,2
23415,0
23416,8
23417,1
23418,6
23419,8
23420,3
23421,8
23422,3
23423,0
23424,4
23425,2
23426,4
23427,8
23428,8
23429,8
23430,8
23431,3
23432,6
23433,5
23434,8
23435,8
23436,8
23437,0
23438,8
23439,9
23440,8
23441,0
23442,8
23443,0
23444,5
23445,6
23446,1
23447,6
23448,8
23449,7
23450,1
23451,3
23452,8
23453,8
23454,2
23455,8
23456,3
23457,0
23458,3
23459,8
23460,4
23461,5
23462,7
23463,8
23464,2
23465,0
23466,8
23467,8
23468,8
23469,3
23470,3
23471,7
23472,3
23473,8
23474,3
23475,8
23476,6
23477,0
23478,3
23479,9
23480,5
23481,1
23482,5
23483,5
23484,6
23485,7
23486,7
23487,8
23488,1
23489,5
23490,6
23491,8
23492,5
23493,8
23494,0
23495,6
23496,5
23497,0
23498,8
23499,2
23500,1
23501,3
23502,0
23503,3
23504,6
23505,8
23506,6
23507,1
23508,8
23509,0
23510,0
23511,5
23512,9
23513,6
23514,4
23515,5
23516,2
23517,2
23518,8
23519,2
23520,8
23521,5
23522,3
23523,8
23524,7
23525,4
23526,8
23527,5
23528,3
23529,7
23530,7
23531,1
23532,6
23533,7
23534,8
23535,0
23536,1
23537,2
23538,8
23539,3
23540,5
23541,6
23542,1
23543,7
23544,7
23545,9
23546,3
23547,8
23548,2
23549,8
23550,8
23551,8
23552,8
23553,9
23554,8
23555,7
23556,8
23557,7
23558,8
23559,8
23560,8
23561,0
23562,9
23563,6
23564,3
23565,9
23566,5
23567,7
23568,2
23569,8
23570,5
23571,6
23572,6
23573,4
23574,8
23575,5
23576,8
23577,6
23578,6
23579,2
23580,6
23581,4
23582,1
23583,8
23584,2
23585,8
23586,6
23587,1
23588,6
23589,6
23590,1
23591,3
23592,8
23593,8
23594,2
23595,8
23596,6
23597,4
23598,8
23599,3
23600,1
23601,1
23602,6
23603,6
23604,9
23605,8
23606,7
23607,6
23608,6
23609,5
23610,1
23611,5
23612,7
23613,5
23614,3
23615,8
23616,6
23617,8
23618,8
23619,1
23620,2
23621,8
23622,6
23623,0
23624,6
23625,2
23626,4
23627,6
23628,2
23629,2
23630,3
23631,6
23632,6
23633,8
23634,7
23635,3
23636,8
23637,0
23638,5
23639,1
23640,3
23641,1
23642,7
23643,8
23644,9
23645,8
23646,6
23647,8
23648,1
23649,2
23650,3
23651,8
23652,8
23653,9
23654,3
23655,4
23656,1
23657,0
23658,0
23659,5
23660,0
23661,7
23662,8
23663,9
23664,2
23665,1
23666,6
23667,4
23668,4
23669,9
23670,1
23671,3
23672,8
23673,4
23674,0
23675,4
23676,8
23677,8
23678,8
23679,1
23680,8
23681,8
23682,8
23683,1
23684,3
23685,9
23686,1
23687,7
23688,5
23689,8
23690,2
23691,3
23692,0
23693,8
23694,8
23695,8
23696,2
23697,4
23698,8
23699,8
23700,9
23701,9
23702,0
23703,1
23704,4
23705,1
23706,8
23707,1
23708,5
23709,1
23710,1
23711,4
23712,5
23713,0
23714,7
23715,3
23716,5
23717,2
23718,0
23719,1
23720,7
23721,8
23722,6
23723,8
23724,6
23725,8
23726,7
23727,3
23728,8
23729,8
23730,7
23731,7
23732,1
23733,3
23734,2
23735,0
23736,3
23737,0
23738,8
23739,7
23740,8
23741,5
23742,4
23743,7
23744,8
23745,8
23746,4
23747,1
23748,7
23749,8
23750,4
23751,0
23752,5
23753,3
23754,6
23755,5
23756,0
23757,6
23758,8
23759,2
23760,1
23761,9
23762,7
23763,2
23764,0
23765,8
23766,7
23767,0
23768,7
23769,6
23770,1
23771,6
23772,6
23773,8
23774,2
23775,1
23776,0
23777,1
23778,3
23779,0
23780,5
23781,8
23782,2
23783,7
23784,6
23785,2
23786,1
23787,8
23788,0
23789,1
23790,1
23791,8
23792,1
23793,6
23794,1
23795,7
23796,6
23797,2
23798,8
23799,0
23800,2
23801,0
23802,0
23803,6
23804,3
23805,8
23806,8
23807,4
23808,0
23809,8
23810,1
23811,4
23812,8
23813,8
23814,8
23815,4
23816,0
23817,5
23818,6
23819,6
23820,8
23821,7
23822,8
23823,4
23824,8
23825,7
23826,2
23827,1
23828,5
23829,2
23830,6
23831,6
23832,3
23833,8
23834,8
23835,1
23836,8
23837,1
23838,8
23839,5
23840,8
23841,1
23842,0
23843,9
23844,9
23845,5
23846,3
23847,8
23848,7
23849,8
23850,8
23851,8
23852,3
23853,8
23854,8
23855,6
23856,8
23857,8
23858,7
23859,2
23860,1
23861,9
23862,4
23863,8
23864,2
23865,9
23866,7
23867,2
23868,5
23869,3
23870,4
23871,8
23872,2
23873,2
23874,8
23875,6
23876,3
23877,3
23878,8
23879,6
23880,1
23881,2
23882,8
23883,8
23884,0
23885,8
23886,8
23887,8
23888,8
23889,5
23890,4
23891,8
23892,8
23893,5
23894,1
23895,6
23896,2
23897,7
23898,8
23899,7
23900,6
23901,4
23902,1
23903,8
23904,3
23905,9
23906,6
23907,6
23908,1
23909,8
23910,8
23911,8
23912,0
23913,8
23914,9
23915,5
23916,8
23917,8
23918,6
23919,3
23920,3
23921,2
23922,0
23923,4
23924,8
23925,9
23926,4
23927,1
23928,3
23929,4
23930,7
23931,8
23932,5
23933,9
23934,4
23935,7
23936,7
23937,8
23938,6
23939,4
23940,8
23941,8
23942,0
23943,0
23944,7
23945,7
23946,0
23947,8
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,8
23955,8
23956,6
23957,8
23958,8
23959,5
23960,6
23961,9
23962,1
23963,3
23964,1
23965,0
23966,2
23967,6
23968,5
23969,4
23970,2
23971,1
23972,9
23973,6
23974,7
23975,7
23976,8
23977,3
23978,8
23979,4
23980,4
23981,9
23982,3
23983,0
23984,7
23985,1
23986,8
23987,0
23988,5
23989,6
23990,8
23991,1
23992,0
23993,3
23994,3
23995,1
23996,7
23997,9
23998,9
23999,5
24000,8
24001,7
24002,5
24003,7
24004,7
24005,2
24006,7
24007,6
24008,6
24009,5
24010,8
24011,8
24012,8
24013,1
24014,1
24015,3
24016,8
24017,6
24018,0
24019,1
24020,5
24021,7
24022,8
24023,6
24024,8
24025,8
24026,7
24027,3
24028,5
24029,9
24030,0
24031,6
24032,3
24033,1
24034,8
24035,8
24036,8
24037,8
24038,8
24039,8
24040,8
24041,8
24042,8
24043,8
24044,4
24045,8
24046,9
24047,1
24048,1
24049,3
24050,1
24051,7
24052,8
24053,8
24054,2
24055,8
24056,3
24057,8
24058,8
24059,2
24060,8
24061,2
24062,3
24063,0
24064,3
24065,8
24066,8
24067,6
24068,8
24069,3
24070,8
24071,8
24072,1
24073,9
24074,2
24075,8
24076,7
24077,1
24078,9
24079,8
24080,8
24081,6
24082,6
24083,2
24084,1
24085,7
24086,3
24087,8
24088,3
24089,1
24090,6
24091,2
24092,8
24093,2
24094,0
24095,8
24096,2
24097,8
24098,9
24099,9
24100,0
24101,8
24102,6
24103,5
24104,8
24105,5
24106,0
24107,4
24108,7
24109,2
24110,4
24111,2
24112,1
24113,3
24114,4
24115,4
24116,5
24117,3
24118,8
24119,0
24120,1
24121,2
24122,0
24123,1
24124,8
24125,7
24126,0
24127,4
24128,3
24129,2
24130,3
24131,2
24132,3
24133,0
24134,3
24135,9
24136,8
24137,8
24138,8
24139,9
24140,9
24141,8
24142,8
24143,8
24144,4
24145,7
24146,9
24147,8
24148,6
24149,9
24150,6
24151,9
24152,7
24153,6
24154,1
24155,1
24156,6
24157,8
24158,7
24159,9
24160,5
24161,3
24162,1
24163,9
24164,0
24165,2
24166,8
24167,8
24168,7
24169,6
24170,7
24171,8
24172,7
24173,1
24174,4
24175,7
24176,7
24177,6
24178,1
24179,0
24180,5
24181,8
24182,7
24183,5
24184,4
24185,0
24186,8
24187,9
24188,2
24189,0
24190,0
24191,8
24192,0
24193,8
24194,8
24195,6
24196,2
24197,4
24198,7
24199,9
24200,3
24201,8
24202,8
24203,1
24204,4
24205,7
24206,4
24207,4
24208,8
24209,6
24210,9
24211,8
24212,8
24213,8
24214,3
24215,4
24216,9
24217,1
24218,1
24219,9
24220,1
24221,8
24222,8
24223,1
24224,8
24225,8
24226,2
24227,6
24228,3
24229,4
24230,6
24231,0
24232,6
24233,4
24234,4
24235,3
24236,3
24237,4
24238,4
24239,2
24240,8
24241,8
24242,0
24243,6
24244,8
24245,3
24246,9
24247,9
24248,6
24249,3
24250,4
24251,7
24252,8
24253,2
24254,5
24255,1
24256,3
24257,0
24258,9
24259,3
24260,0
24261,6
24262,2
24263,3
24264,6
24265,6
24266,2
24267,6
24268,5
24269,8
24270,7
24271,8
24272,4
24273,1
24274,9
24275,8
24276,7
24277,0
24278,6
24279,8
24280,3
24281,7
24282,0
24283,4
24284,4
24285,8
24286,8
24287,0
24288,0
24289,6
24290,7
24291,1
24292,1
24293,4
24294,9
24295,9
24296,8
24297,4
24298,8
24299,1
24300,0
24301,8
24302,5
24303,7
24304,4
24305,7
24306,6
24307,8
24308,7
24309,8
24310,8
24311,1
24312,3
24313,6
24314,8
24315,8
24316,2
24317,4
24318,5
24319,1
24320,2
24321,2
24322,1
24323,7
24324,6
24325,7
24326,8
24327,5
24328,1
24329,2
24330,9
24331,8
24332,2
24333,8
24334,8
24335,8
24336,0
24337,8
24338,2
24339,4
24340,8
24341,3
24342,3
24343,2
24344,3
24345,3
24346,0
24347,9
24348,5
24349,8
24350,8
24351,6
24352,6
24353,3
24354,8
24355,8
24356,1
24357,4
24358,0
24359,8
24360,0
24361,1
24362,0
24363,7
24364,1
24365,4
24366,2
24367,3
24368,4
24369,3
24370,8
24371,8
24372,2
24373,8
24374,8
24375,8
24376,6
24377,1
24378,8
24379,1
24380,7
24381,9
24382,4
24383,6
24384,9
24385,8
24386,8
24387,4
24388,2
24389,0
24390,3
24391,8
24392,3
24393,5
24394,9
24395,0
24396,2
24397,9
24398,4
24399,9
24400,8
24401,4
24402,8
24403,4
24404,3
24405,4
24406,0
24407,5
24408,1
24409,9
24410,1
24411,5
24412,2
24413,1
24414,2
24415,3
24416,9
24417,6
24418,8
24419,9
24420,6
24421,6
24422,0
24423,9
24424,1
24425,8
24426,7
24427,8
24428,4
24429,2
24430,8
24431,2
24432,8
24433,8
24434,3
24435,1
24436,2
24437,6
24438,8
24439,1
24440,0
24441,8
24442,6
24443,8
24444,8
24445,4
24446,6
24447,2
24448,8
24449,7
24450,8
24451,8
24452,7
24453,0
24454,2
24455,2
24456,7
24457,1
24458,8
24459,1
24460,6
24461,9
24462,2
24463,8
24464,8
24465,0
24466,8
24467,2
24468,0
24469,6
24470,8
24471,3
24472,3
24473,4
24474,0
24475,7
24476,1
24477,9
24478,6
24479,4
24480,8
24481,7
24482,3
24483,8
24484,8
24485,8
24486,6
24487,7
24488,1
24489,8
24490,8
24491,0
24492,8
24493,2
24494,8
24495,2
24496,8
24497,0
24498,8
24499,0
24500,8
24501,6
24502,1
24503,4
24504,8
24505,1
24506,3
24507,2
24508,0
24509,0
24510,7
24511,2
24512,9
24513,2
24514,8
24515,8
24516,0
24517,8
24518,3
24519,7
24520,8
24521,0
24522,9
24523,9
24524,6
24525,9
24526,8
24527,6
24528,5
24529,3
24530,3
24531,4
24532,1
24533,8
24534,8
24535,1
24536,4
24537,8
24538,7
24539,4
24540,8
24541,5
24542,4
24543,8
24544,6
24545,8
24546,2
24547,9
24548,8
24549,8
24550,6
24551,8
24552,8
24553,5
24554,6
24555,8
24556,7
24557,8
24558,2
24559,0
24560,0
24561,6
24562,3
24563,8
24564,8
24565,6
24566,3
24567,0
24568,7
24569,3
24570,8
24571,7
24572,1
24573,1
24574,8
24575,7
24576,8
24577,0
24578,5
24579,1
24580,8
24581,9
24582,7
24583,4
24584,2
24585,4
24586,8
24587,5
24588,0
24589,8
24590,9
24591,7
24592,9
24593,5
24594,0
24595,7
24596,0
24597,7
24598,7
24599,8
24600,3
24601,3
24602,8
24603,5
24604,1
24605,6
24606,3
24607,7
24608,8
24609,2
24610,2
24611,8
24612,2
24613,6
24614,1
24615,8
24616,2
24617,8
24618,6
24619,8
24620,1
24621,6
24622,3
24623,6
24624,2
24625,7
24626,7
24627,6
24628,8
24629,6
24630,9
24631,5
24632,3
24633,1
24634,1
24635,6
24636,4
24637,3
24638,6
24639,1
24640,4
24641,8
24642,4
24643,1
24644,6
24645,8
24646,7
24647,7
24648,7
24649,7
24650,1
24651,3
24652,9
24653,8
24654,7
24655,4
24656,6
24657,7
24658,7
24659,8
24660,7
24661,6
24662,2
24663,3
24664,8
24665,8
24666,3
24667,8
24668,4
24669,3
24670,6
24671,8
24672,9
24673,0
24674,7
24675,3
24676,3
24677,1
24678,5
24679,8
24680,0
24681,8
24682,2
24683,8
24684,6
24685,6
24686,8
24687,8
24688,0
24689,8
24690,8
24691,8
24692,8
24693,7
24694,8
24695,1
24696,8
24697,0
24698,9
24699,7
24700,8
24701,9
24702,2
24703,5
24704,1
24705,8
24706,0
24707,2
24708,7
24709,6
24710,3
24711,3
24712,9
24713,7
24714,2
24715,7
24716,0
24717,7
24718,7
24719,6
24720,0
24721,6
24722,8
24723,4
24724,7
24725,5
24726,3
24727,2
24728,3
24729,6
24730,2
24731,6
24732,4
24733,2
24734,4
24735,7
24736,4
24737,0
24738,7
24739,3
24740,6
24741,8
24742,3
24743,2
24744,6
24745,3
24746,8
24747,8
24748,6
24749,7
24750,6
24751,0
24752,6
24753,7
24754,2
24755,0
24756,2
24757,8
24758,8
24759,2
24760,8
24761,5
24762,3
24763,8
24764,8
24765,7
24766,1
24767,8
24768,8
24769,3
24770,8
24771,0
24772,0
24773,2
24774,8
24775,1
24776,7
24777,8
24778,8
24779,3
24780,1
24781,8
24782,8
24783,6
24784,8
24785,3
24786,8
24787,8
24788,0
24789,5
24790,8
24791,1
24792,8
24793,4
24794,3
24795,6
24796,6
24797,8
24798,0
24799,5
24800,4
24801,0
24802,6
24803,0
24804,5
24805,9
24806,3
24807,3
24808,0
24809,1
24810,7
24811,8
24812,2
24813,2
24814,8
24815,8
24816,0
24817,5
24818,0
24819,8
24820,8
24821,2
24822,9
24823,4
24824,3
24825,2
24826,9
24827,2
24828,9
24829,4
24830,1
24831,7
24832,2
24833,1
24834,3
24835,3
24836,7
24837,1
24838,1
24839,7
24840,7
24841,3
24842,9
24843,3
24844,5
24845,8
24846,3
24847,3
24848,1
24849,4
24850,6
24851,6
24852,4
24853,8
24854,3
24855,6
24856,3
24857,6
24858,6
24859,2
24860,8
24861,8
24862,9
24863,8
24864,8
24865,8
24866,6
24867,8
24868,8
24869,1
24870,3
24871,1
24872,4
24873,6
24874,2
24875,0
24876,2
24877,2
24878,2
24879,8
24880,8
24881,8
24882,0
24883,1
24884,8
24885,1
24886,2
24887,6
24888,8
24889,4
24890,6
24891,8
24892,4
24893,7
24894,3
24895,9
24896,7
24897,8
24898,6
24899,3
24900,8
24901,5
24902,8
24903,8
24904,7
24905,0
24906,6
24907,8
24908,1
24909,3
24910,8
24911,5
24912,4
24913,7
24914,8
24915,8
24916,0
24917,3
24918,2
24919,3
24920,8
24921,2
24922,8
24923,5
24924,5
24925,2
24926,3
24927,2
24928,4
24929,2
24930,8
24931,7
24932,3
24933,9
24934,2
24935,6
24936,8
24937,6
24938,0
24939,0
24940,8
24941,0
24942,8
24943,2
24944,1
24945,7
24946,6
24947,2
24948,0
24949,1
24950,6
24951,2
24952,3
24953,8
24954,6
24955,1
24956,2
24957,3
24958,8
24959,2
24960,0
24961,7
24962,3
24963,1
24964,1
24965,8
24966,8
24967,6
24968,7
24969,8
24970,4
24971,7
24972,2
24973,2
24974,8
24975,8
24976,4
24977,2
24978,7
24979,7
24980,1
24981,3
24982,4
24983,1
24984,3
24985,8
24986,3
24987,6
24988,6
24989,9
24990,3
24991,2
24992,8
24993,8
24994,3
24995,3
24996,6
24997,6
24998,6
24999,7
25000,8
25001,2
25002,7
25003,8
25004,8
25005,8
25006,8
25007,4
25008,6
25009,6
25010,3
25011,6
25012,8
25013,2
25014,9
25015,8
25016,1
25017,8
25018,4
25019,3
25020,6
25021,6
25022,8
25023,8
25024,8
25025,2
25026,1
25027,3
25028,4
25029,9
25030,2
25031,3
25032,9
25033,2
25034,7
25035,3
25036,3
25037,2
25038,0
25039,3
25040,3
25041,9
25042,8
25043,4
25044,8
25045,6
25046,9
25047,5
25048,3
25049,4
25050,4
25051,8
25052,0
25053,1
25054,8
25055,8
25056,4
25057,2
25058,3
25059,4
25060,0
25061,1
25062,0
25063,8
25064,8
25065,4
25066,0
25067,3
25068,5
25069,8
25070,6
25071,8
25072,4
25073,8
25074,8
25075,8
25076,3
25077,5
25078,0
25079,9
25080,8
25081,3
25082,6
25083,9
25084,8
25085,2
25086,5
25087,8
25088,7
25089,0
25090,8
25091,2
25092,5
25093,6
25094,7
25095,2
25096,2
25097,5
25098,1
25099,3
25100,3
25101,7
25102,2
25103,8
25104,3
25105,8
25106,7
25107,8
25108,8
25109,8
25110,6
25111,4
25112,1
25113,5
25114,8
25115,9
25116,0
25117,8
25118,8
25119,2
25120,8
25121,6
25122,2
25123,8
25124,3
25125,0
25126,3
25127,8
25128,5
25129,4
25130,7
25131,7
25132,4
25133,6
25134,8
25135,2
25136,7
25137,2
