ImageId,Label
22250,7
22251,2
22252,1
22253,6
22254,2
22255,6
22256,7
22257,2
22258,0
22259,1
22260,5
22261,2
22262,8
22263,1
22264,9
22265,3
22266,6
22267,8
22268,6
22269,1
22270,1
22271,3
22272,1
22273,9
22274,8
22275,2
22276,1
22277,9
22278,1
22279,6
22280,6
22281,6
22282,1
22283,2
22284,6
22285,7
22286,3
22287,3
22288,1
22289,0
22290,5
22291,2
22292,8
22293,3
22294,6
22295,7
22296,4
22297,8
22298,6
22299,1
22300,1
22301,5
22302,5
22303,1
22304,7
22305,9
22306,2
22307,2
22308,0
22309,9
22310,1
22311,1
22312,1
22313,9
22314,9
22315,2
22316,1
22317,2
22318,1
22319,6
22320,4
22321,3
22322,1
22323,6
22324,9
22325,0
22326,2
22327,0
22328,1
22329,1
22330,0
22331,4
22332,6
22333,4
22334,8
22335,0
22336,9
22337,1
22338,4
22339,0
22340,2
22341,6
22342,6
22343,2
22344,2
22345,7
22346,2
22347,1
22348,8
22349,5
22350,2
22351,1
22352,3
22353,0
22354,4
22355,1
22356,6
22357,4
22358,6
22359,2
22360,6
22361,2
22362,4
22363,9
22364,9
22365,7
22366,7
22367,6
22368,0
22369,0
22370,2
22371,4
22372,8
22373,3
22374,1
22375,0
22376,8
22377,9
22378,6
22379,4
22380,0
22381,3
22382,0
22383,3
22384,4
22385,4
22386,6
22387,6
22388,6
22389,4
22390,0
22391,2
22392,6
22393,8
22394,5
22395,0
22396,3
22397,6
22398,3
22399,0
22400,8
22401,9
22402,1
22403,7
22404,1
22405,3
22406,0
22407,8
22408,4
22409,7
22410,0
22411,2
22412,6
22413,1
22414,7
22415,6
22416,0
22417,4
22418,6
22419,6
22420,8
22421,6
22422,5
22423,0
22424,9
22425,9
22426,0
22427,2
22428,8
22429,6
22430,3
22431,6
22432,1
22433,6
22434,2
22435,3
22436,7
22437,6
22438,9
22439,8
22440,0
22441,0
22442,6
22443,9
22444,6
22445,2
22446,7
22447,0
22448,9
22449,8
22450,1
22451,8
22452,6
22453,6
22454,1
22455,4
22456,8
22457,3
22458,9
22459,6
22460,9
22461,7
22462,1
22463,6
22464,2
22465,2
22466,6
22467,8
22468,2
22469,0
22470,1
22471,0
22472,0
22473,2
22474,4
22475,4
22476,9
22477,1
22478,0
22479,1
22480,6
22481,2
22482,6
22483,6
22484,0
22485,7
22486,6
22487,8
22488,0
22489,4
22490,7
22491,6
22492,0
22493,1
22494,5
22495,4
22496,7
22497,2
22498,7
22499,7
22500,5
22501,0
22502,5
22503,6
22504,7
22505,8
22506,6
22507,6
22508,6
22509,9
22510,4
22511,5
22512,2
22513,4
22514,6
22515,6
22516,1
22517,6
22518,9
22519,6
22520,3
22521,0
22522,2
22523,7
22524,6
22525,9
22526,6
22527,7
22528,9
22529,6
22530,0
22531,6
22532,8
22533,7
22534,8
22535,6
22536,6
22537,6
22538,1
22539,6
22540,0
22541,1
22542,8
22543,3
22544,1
22545,1
22546,7
22547,9
22548,5
22549,2
22550,8
22551,6
22552,2
22553,9
22554,1
22555,4
22556,6
22557,6
22558,5
22559,9
22560,6
22561,6
22562,6
22563,1
22564,3
22565,0
22566,6
22567,4
22568,2
22569,1
22570,5
22571,5
22572,0
22573,7
22574,3
22575,9
22576,2
22577,8
22578,0
22579,9
22580,3
22581,6
22582,7
22583,4
22584,0
22585,0
22586,7
22587,2
22588,3
22589,4
22590,3
22591,0
22592,1
22593,2
22594,9
22595,1
22596,0
22597,9
22598,0
22599,8
22600,0
22601,0
22602,1
22603,4
22604,7
22605,6
22606,7
22607,8
22608,3
22609,5
22610,0
22611,4
22612,4
22613,0
22614,3
22615,4
22616,9
22617,7
22618,1
22619,3
22620,8
22621,2
22622,5
22623,9
22624,0
22625,5
22626,2
22627,7
22628,9
22629,5
22630,0
22631,1
22632,1
22633,7
22634,0
22635,1
22636,6
22637,5
22638,1
22639,7
22640,6
22641,1
22642,5
22643,7
22644,0
22645,0
22646,9
22647,0
22648,7
22649,4
22650,2
22651,7
22652,3
22653,1
22654,8
22655,6
22656,2
22657,6
22658,0
22659,1
22660,6
22661,1
22662,7
22663,6
22664,2
22665,3
22666,1
22667,7
22668,9
22669,9
22670,0
22671,2
22672,2
22673,6
22674,0
22675,7
22676,6
22677,6
22678,1
22679,1
22680,1
22681,8
22682,9
22683,1
22684,7
22685,2
22686,7
22687,9
22688,2
22689,0
22690,6
22691,0
22692,0
22693,1
22694,2
22695,6
22696,9
22697,6
22698,7
22699,6
22700,2
22701,9
22702,3
22703,2
22704,4
22705,3
22706,6
22707,6
22708,8
22709,2
22710,6
22711,2
22712,2
22713,7
22714,6
22715,9
22716,5
22717,2
22718,9
22719,9
22720,1
22721,1
22722,9
22723,0
22724,0
22725,6
22726,4
22727,3
22728,2
22729,0
22730,0
22731,3
22732,6
22733,1
22734,1
22735,6
22736,2
22737,6
22738,7
22739,2
22740,3
22741,6
22742,4
22743,1
22744,9
22745,0
22746,3
22747,8
22748,5
22749,1
22750,5
22751,8
22752,5
22753,3
22754,1
22755,5
22756,0
22757,0
22758,7
22759,6
22760,7
22761,0
22762,9
22763,0
22764,9
22765,0
22766,0
22767,0
22768,9
22769,3
22770,1
22771,7
22772,2
22773,9
22774,0
22775,2
22776,6
22777,2
22778,4
22779,0
22780,1
22781,6
22782,0
22783,7
22784,7
22785,9
22786,9
22787,7
22788,1
22789,5
22790,2
22791,4
22792,8
22793,7
22794,1
22795,1
22796,2
22797,2
22798,3
22799,2
22800,6
22801,8
22802,9
22803,3
22804,9
22805,4
22806,6
22807,6
22808,2
22809,9
22810,7
22811,9
22812,0
22813,0
22814,6
22815,3
22816,0
22817,1
22818,6
22819,0
22820,6
22821,9
22822,9
22823,9
22824,4
22825,0
22826,3
22827,7
22828,3
22829,9
22830,7
22831,5
22832,0
22833,6
22834,4
22835,2
22836,9
22837,0
22838,8
22839,4
22840,2
22841,2
22842,2
22843,1
22844,6
22845,6
22846,3
22847,6
22848,9
22849,7
22850,2
22851,3
22852,4
22853,6
22854,6
22855,6
22856,5
22857,8
22858,1
22859,4
22860,4
22861,1
22862,7
22863,0
22864,6
22865,7
22866,6
22867,1
22868,1
22869,2
22870,6
22871,9
22872,8
22873,6
22874,9
22875,1
22876,0
22877,7
22878,5
22879,1
22880,7
22881,3
22882,1
22883,2
22884,2
22885,0
22886,8
22887,7
22888,2
22889,6
22890,0
22891,7
22892,8
22893,6
22894,1
22895,2
22896,4
22897,6
22898,2
22899,7
22900,0
22901,0
22902,3
22903,4
22904,0
22905,2
22906,0
22907,3
22908,8
22909,2
22910,3
22911,7
22912,9
22913,3
22914,3
22915,2
22916,5
22917,0
22918,1
22919,3
22920,0
22921,2
22922,7
22923,6
22924,9
22925,9
22926,2
22927,9
22928,1
22929,4
22930,1
22931,6
22932,6
22933,0
22934,6
22935,4
22936,9
22937,1
22938,6
22939,6
22940,9
22941,0
22942,1
22943,6
22944,7
22945,9
22946,3
22947,8
22948,9
22949,9
22950,6
22951,5
22952,6
22953,0
22954,0
22955,7
22956,7
22957,0
22958,6
22959,8
22960,5
22961,6
22962,8
22963,1
22964,4
22965,1
22966,4
22967,2
22968,6
22969,1
22970,5
22971,4
22972,7
22973,6
22974,9
22975,4
22976,2
22977,3
22978,7
22979,7
22980,1
22981,0
22982,0
22983,5
22984,1
22985,0
22986,7
22987,4
22988,1
22989,0
22990,3
22991,0
22992,6
22993,5
22994,0
22995,0
22996,6
22997,2
22998,9
22999,0
23000,0
23001,9
23002,6
23003,7
23004,0
23005,6
23006,9
23007,6
23008,4
23009,7
23010,8
23011,8
23012,0
23013,2
23014,2
23015,4
23016,6
23017,0
23018,0
23019,6
23020,5
23021,0
23022,6
23023,5
23024,5
23025,9
23026,7
23027,2
23028,7
23029,0
23030,3
23031,0
23032,2
23033,5
23034,3
23035,6
23036,7
23037,6
23038,0
23039,9
23040,0
23041,5
23042,0
23043,2
23044,7
23045,0
23046,6
23047,4
23048,7
23049,0
23050,7
23051,1
23052,1
23053,2
23054,0
23055,6
23056,1
23057,0
23058,2
23059,2
23060,8
23061,1
23062,3
23063,0
23064,2
23065,5
23066,0
23067,8
23068,3
23069,6
23070,6
23071,5
23072,0
23073,5
23074,0
23075,9
23076,0
23077,2
23078,7
23079,2
23080,3
23081,4
23082,1
23083,0
23084,9
23085,4
23086,0
23087,7
23088,2
23089,1
23090,0
23091,1
23092,5
23093,6
23094,8
23095,0
23096,3
23097,0
23098,7
23099,5
23100,5
23101,8
23102,7
23103,2
23104,3
23105,6
23106,1
23107,1
23108,9
23109,5
23110,0
23111,5
23112,3
23113,3
23114,5
23115,8
23116,3
23117,5
23118,0
23119,7
23120,1
23121,0
23122,3
23123,0
23124,5
23125,6
23126,1
23127,3
23128,2
23129,0
23130,1
23131,1
23132,8
23133,8
23134,0
23135,9
23136,9
23137,0
23138,1
23139,6
23140,1
23141,1
23142,6
23143,5
23144,7
23145,2
23146,3
23147,3
23148,6
23149,7
23150,3
23151,9
23152,2
23153,2
23154,5
23155,5
23156,6
23157,9
23158,7
23159,7
23160,0
23161,3
23162,6
23163,7
23164,1
23165,9
23166,6
23167,3
23168,7
23169,0
23170,6
23171,9
23172,6
23173,2
23174,1
23175,1
23176,2
23177,9
23178,6
23179,3
23180,2
23181,0
23182,2
23183,3
23184,7
23185,6
23186,9
23187,6
23188,6
23189,6
23190,4
23191,6
23192,1
23193,0
23194,2
23195,3
23196,0
23197,4
23198,7
23199,6
23200,8
23201,8
23202,7
23203,2
23204,6
23205,2
23206,2
23207,2
23208,6
23209,7
23210,0
23211,6
23212,1
23213,0
23214,0
23215,6
23216,3
23217,5
23218,1
23219,8
23220,0
23221,1
23222,9
23223,3
23224,0
23225,9
23226,0
23227,5
23228,0
23229,5
23230,1
23231,3
23232,8
23233,7
23234,3
23235,2
23236,0
23237,6
23238,6
23239,6
23240,7
23241,4
23242,1
23243,7
23244,6
23245,2
23246,5
23247,2
23248,7
23249,2
23250,4
23251,0
23252,6
23253,4
23254,4
23255,5
23256,1
23257,5
23258,5
23259,6
23260,7
23261,7
23262,9
23263,1
23264,5
23265,4
23266,6
23267,7
23268,2
23269,7
23270,1
23271,5
23272,0
23273,9
23274,7
23275,0
23276,6
23277,1
23278,0
23279,6
23280,6
23281,1
23282,4
23283,1
23284,0
23285,0
23286,7
23287,1
23288,2
23289,8
23290,9
23291,6
23292,6
23293,9
23294,6
23295,7
23296,0
23297,8
23298,0
23299,0
23300,0
23301,2
23302,3
23303,3
23304,4
23305,1
23306,6
23307,0
23308,0
23309,0
23310,0
23311,2
23312,2
23313,1
23314,3
23315,5
23316,6
23317,8
23318,7
23319,2
23320,6
23321,3
23322,0
23323,6
23324,4
23325,9
23326,5
23327,6
23328,1
23329,2
23330,3
23331,1
23332,1
23333,2
23334,2
23335,7
23336,2
23337,7
23338,6
23339,6
23340,9
23341,0
23342,1
23343,0
23344,0
23345,3
23346,6
23347,4
23348,2
23349,0
23350,9
23351,9
23352,6
23353,1
23354,6
23355,7
23356,9
23357,0
23358,1
23359,3
23360,1
23361,2
23362,7
23363,8
23364,8
23365,1
23366,9
23367,1
23368,0
23369,2
23370,6
23371,5
23372,0
23373,0
23374,3
23375,5
23376,0
23377,5
23378,7
23379,3
23380,3
23381,2
23382,3
23383,0
23384,6
23385,6
23386,5
23387,1
23388,1
23389,6
23390,6
23391,8
23392,9
23393,2
23394,9
23395,5
23396,6
23397,1
23398,6
23399,7
23400,0
23401,2
23402,0
23403,0
23404,1
23405,8
23406,6
23407,2
23408,8
23409,3
23410,7
23411,1
23412,3
23413,3
23414,2
23415,0
23416,8
23417,1
23418,6
23419,8
23420,6
23421,0
23422,3
23423,0
23424,4
23425,2
23426,4
23427,8
23428,1
23429,5
23430,2
23431,0
23432,6
23433,5
23434,5
23435,9
23436,8
23437,0
23438,1
23439,9
23440,3
23441,0
23442,8
23443,0
23444,5
23445,6
23446,1
23447,4
23448,8
23449,7
23450,1
23451,3
23452,9
23453,0
23454,2
23455,6
23456,3
23457,0
23458,3
23459,8
23460,4
23461,0
23462,7
23463,5
23464,2
23465,0
23466,8
23467,8
23468,2
23469,3
23470,3
23471,7
23472,3
23473,9
23474,3
23475,1
23476,6
23477,0
23478,0
23479,6
23480,5
23481,1
23482,5
23483,5
23484,6
23485,1
23486,9
23487,0
23488,1
23489,5
23490,6
23491,6
23492,5
23493,9
23494,0
23495,6
23496,0
23497,0
23498,8
23499,2
23500,1
23501,3
23502,0
23503,0
23504,6
23505,3
23506,6
23507,1
23508,6
23509,0
23510,0
23511,5
23512,9
23513,6
23514,9
23515,5
23516,2
23517,2
23518,9
23519,6
23520,8
23521,5
23522,3
23523,5
23524,7
23525,4
23526,6
23527,5
23528,3
23529,7
23530,0
23531,1
23532,6
23533,7
23534,2
23535,0
23536,1
23537,2
23538,2
23539,3
23540,5
23541,6
23542,1
23543,7
23544,7
23545,9
23546,6
23547,9
23548,2
23549,8
23550,6
23551,6
23552,0
23553,9
23554,6
23555,7
23556,8
23557,7
23558,8
23559,7
23560,5
23561,0
23562,9
23563,6
23564,3
23565,9
23566,5
23567,7
23568,2
23569,3
23570,5
23571,6
23572,0
23573,4
23574,6
23575,5
23576,7
23577,6
23578,6
23579,2
23580,6
23581,4
23582,1
23583,6
23584,2
23585,6
23586,6
23587,1
23588,6
23589,6
23590,1
23591,6
23592,5
23593,0
23594,2
23595,8
23596,6
23597,4
23598,6
23599,3
23600,1
23601,1
23602,6
23603,6
23604,9
23605,0
23606,9
23607,2
23608,6
23609,5
23610,1
23611,0
23612,7
23613,5
23614,3
23615,9
23616,6
23617,6
23618,6
23619,1
23620,5
23621,6
23622,6
23623,0
23624,6
23625,2
23626,4
23627,6
23628,2
23629,2
23630,3
23631,4
23632,6
23633,6
23634,7
23635,0
23636,3
23637,0
23638,5
23639,1
23640,3
23641,1
23642,7
23643,0
23644,9
23645,3
23646,6
23647,5
23648,9
23649,2
23650,3
23651,8
23652,9
23653,9
23654,6
23655,4
23656,1
23657,0
23658,0
23659,5
23660,0
23661,9
23662,9
23663,9
23664,2
23665,1
23666,6
23667,6
23668,6
23669,9
23670,1
23671,3
23672,2
23673,4
23674,0
23675,4
23676,5
23677,0
23678,1
23679,1
23680,6
23681,0
23682,8
23683,1
23684,0
23685,9
23686,1
23687,7
23688,5
23689,8
23690,2
23691,5
23692,0
23693,9
23694,6
23695,0
23696,2
23697,4
23698,6
23699,5
23700,9
23701,4
23702,0
23703,1
23704,4
23705,1
23706,7
23707,1
23708,0
23709,1
23710,1
23711,4
23712,0
23713,0
23714,7
23715,3
23716,5
23717,2
23718,0
23719,1
23720,7
23721,1
23722,6
23723,0
23724,6
23725,8
23726,7
23727,3
23728,8
23729,8
23730,7
23731,7
23732,1
23733,3
23734,2
23735,0
23736,5
23737,0
23738,4
23739,2
23740,0
23741,5
23742,4
23743,7
23744,6
23745,6
23746,4
23747,1
23748,7
23749,8
23750,0
23751,0
23752,5
23753,3
23754,6
23755,5
23756,0
23757,6
23758,8
23759,6
23760,1
23761,9
23762,7
23763,2
23764,0
23765,6
23766,7
23767,0
23768,7
23769,6
23770,1
23771,6
23772,6
23773,1
23774,2
23775,1
23776,0
23777,1
23778,3
23779,0
23780,5
23781,8
23782,2
23783,7
23784,6
23785,2
23786,1
23787,6
23788,0
23789,6
23790,1
23791,3
23792,1
23793,6
23794,1
23795,9
23796,6
23797,2
23798,3
23799,0
23800,2
23801,0
23802,0
23803,6
23804,3
23805,4
23806,8
23807,4
23808,0
23809,0
23810,1
23811,6
23812,0
23813,0
23814,8
23815,4
23816,0
23817,5
23818,6
23819,6
23820,8
23821,1
23822,0
23823,4
23824,2
23825,7
23826,2
23827,1
23828,5
23829,2
23830,6
23831,6
23832,3
23833,6
23834,2
23835,1
23836,5
23837,1
23838,6
23839,5
23840,0
23841,1
23842,0
23843,9
23844,9
23845,5
23846,3
23847,8
23848,7
23849,0
23850,8
23851,2
23852,3
23853,4
23854,8
23855,6
23856,6
23857,0
23858,7
23859,2
23860,1
23861,9
23862,4
23863,7
23864,2
23865,9
23866,7
23867,4
23868,5
23869,0
23870,4
23871,6
23872,2
23873,0
23874,6
23875,4
23876,0
23877,3
23878,8
23879,6
23880,1
23881,2
23882,0
23883,2
23884,0
23885,8
23886,9
23887,9
23888,6
23889,5
23890,4
23891,8
23892,6
23893,0
23894,1
23895,6
23896,2
23897,7
23898,0
23899,7
23900,6
23901,4
23902,1
23903,6
23904,3
23905,9
23906,6
23907,6
23908,1
23909,8
23910,3
23911,1
23912,0
23913,6
23914,9
23915,5
23916,6
23917,5
23918,6
23919,3
23920,3
23921,2
23922,0
23923,4
23924,3
23925,9
23926,6
23927,1
23928,3
23929,9
23930,7
23931,4
23932,5
23933,9
23934,4
23935,7
23936,9
23937,6
23938,6
23939,4
23940,8
23941,0
23942,0
23943,0
23944,9
23945,7
23946,0
23947,8
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,6
23955,9
23956,6
23957,8
23958,6
23959,5
23960,6
23961,9
23962,1
23963,7
23964,1
23965,0
23966,2
23967,6
23968,5
23969,4
23970,2
23971,1
23972,9
23973,6
23974,7
23975,7
23976,0
23977,3
23978,3
23979,4
23980,4
23981,9
23982,3
23983,0
23984,7
23985,1
23986,6
23987,0
23988,5
23989,6
23990,9
23991,1
23992,0
23993,3
23994,3
23995,1
23996,2
23997,9
23998,9
23999,5
24000,1
24001,7
24002,5
24003,7
24004,7
24005,2
24006,7
24007,6
24008,6
24009,5
24010,3
24011,8
24012,1
24013,1
24014,1
24015,3
24016,9
24017,6
24018,0
24019,1
24020,5
24021,7
24022,4
24023,6
24024,3
24025,6
24026,7
24027,6
24028,0
24029,9
24030,0
24031,6
24032,3
24033,6
24034,0
24035,3
24036,3
24037,9
24038,3
24039,3
24040,9
24041,7
24042,2
24043,0
24044,4
24045,3
24046,9
24047,1
24048,1
24049,2
24050,1
24051,7
24052,0
24053,0
24054,2
24055,4
24056,9
24057,6
24058,9
24059,2
24060,8
24061,2
24062,0
24063,0
24064,3
24065,0
24066,7
24067,6
24068,5
24069,3
24070,8
24071,8
24072,1
24073,9
24074,2
24075,8
24076,7
24077,1
24078,9
24079,8
24080,5
24081,6
24082,6
24083,2
24084,1
24085,7
24086,3
24087,1
24088,6
24089,1
24090,6
24091,2
24092,0
24093,2
24094,0
24095,0
24096,2
24097,3
24098,9
24099,9
24100,0
24101,8
24102,6
24103,5
24104,8
24105,5
24106,0
24107,0
24108,7
24109,0
24110,4
24111,2
24112,1
24113,3
24114,4
24115,4
24116,5
24117,6
24118,5
24119,0
24120,1
24121,2
24122,0
24123,1
24124,8
24125,7
24126,0
24127,4
24128,3
24129,2
24130,2
24131,2
24132,3
24133,0
24134,3
24135,6
24136,3
24137,6
24138,2
24139,9
24140,9
24141,8
24142,7
24143,8
24144,4
24145,7
24146,9
24147,2
24148,6
24149,9
24150,6
24151,9
24152,7
24153,6
24154,1
24155,1
24156,6
24157,2
24158,7
24159,9
24160,5
24161,3
24162,1
24163,9
24164,0
24165,2
24166,4
24167,6
24168,7
24169,6
24170,7
24171,7
24172,7
24173,1
24174,4
24175,7
24176,7
24177,6
24178,1
24179,0
24180,5
24181,6
24182,9
24183,5
24184,4
24185,0
24186,0
24187,9
24188,2
24189,0
24190,0
24191,8
24192,0
24193,8
24194,0
24195,6
24196,2
24197,4
24198,7
24199,9
24200,3
24201,6
24202,0
24203,1
24204,4
24205,7
24206,4
24207,4
24208,0
24209,6
24210,9
24211,4
24212,9
24213,6
24214,3
24215,4
24216,9
24217,1
24218,1
24219,9
24220,1
24221,5
24222,4
24223,1
24224,8
24225,3
24226,2
24227,6
24228,3
24229,4
24230,6
24231,0
24232,6
24233,4
24234,4
24235,2
24236,3
24237,4
24238,4
24239,2
24240,0
24241,4
24242,0
24243,6
24244,1
24245,0
24246,9
24247,9
24248,6
24249,3
24250,9
24251,9
24252,3
24253,2
24254,5
24255,1
24256,3
24257,0
24258,9
24259,3
24260,0
24261,6
24262,2
24263,6
24264,6
24265,6
24266,2
24267,6
24268,5
24269,1
24270,7
24271,6
24272,4
24273,1
24274,6
24275,6
24276,7
24277,0
24278,6
24279,8
24280,3
24281,8
24282,0
24283,4
24284,4
24285,9
24286,6
24287,0
24288,0
24289,6
24290,7
24291,1
24292,5
24293,4
24294,9
24295,9
24296,6
24297,4
24298,8
24299,1
24300,0
24301,2
24302,5
24303,7
24304,4
24305,7
24306,6
24307,2
24308,7
24309,5
24310,6
24311,1
24312,2
24313,6
24314,8
24315,9
24316,0
24317,4
24318,9
24319,1
24320,2
24321,3
24322,1
24323,7
24324,6
24325,7
24326,6
24327,5
24328,1
24329,2
24330,9
24331,8
24332,2
24333,2
24334,1
24335,8
24336,0
24337,2
24338,2
24339,4
24340,6
24341,3
24342,3
24343,2
24344,3
24345,3
24346,0
24347,9
24348,0
24349,8
24350,6
24351,6
24352,6
24353,3
24354,0
24355,2
24356,1
24357,4
24358,0
24359,2
24360,0
24361,1
24362,0
24363,7
24364,5
24365,4
24366,2
24367,6
24368,4
24369,2
24370,6
24371,2
24372,0
24373,6
24374,5
24375,3
24376,2
24377,1
24378,3
24379,1
24380,7
24381,9
24382,4
24383,6
24384,9
24385,5
24386,0
24387,7
24388,2
24389,6
24390,3
24391,5
24392,9
24393,5
24394,9
24395,0
24396,2
24397,9
24398,4
24399,9
24400,8
24401,4
24402,5
24403,0
24404,3
24405,4
24406,0
24407,5
24408,1
24409,9
24410,1
24411,5
24412,2
24413,1
24414,2
24415,0
24416,9
24417,6
24418,1
24419,9
24420,6
24421,6
24422,0
24423,9
24424,1
24425,5
24426,7
24427,6
24428,4
24429,6
24430,8
24431,0
24432,6
24433,3
24434,3
24435,1
24436,2
24437,6
24438,3
24439,1
24440,0
24441,6
24442,6
24443,2
24444,6
24445,4
24446,6
24447,2
24448,5
24449,9
24450,5
24451,0
24452,9
24453,0
24454,0
24455,2
24456,0
24457,1
24458,1
24459,1
24460,6
24461,9
24462,2
24463,5
24464,1
24465,0
24466,5
24467,2
24468,0
24469,6
24470,2
24471,3
24472,3
24473,4
24474,0
24475,7
24476,1
24477,9
24478,6
24479,4
24480,0
24481,7
24482,3
24483,8
24484,1
24485,8
24486,6
24487,7
24488,5
24489,0
24490,3
24491,0
24492,8
24493,2
24494,0
24495,2
24496,5
24497,0
24498,0
24499,0
24500,3
24501,6
24502,1
24503,4
24504,6
24505,1
24506,0
24507,2
24508,0
24509,0
24510,7
24511,2
24512,9
24513,2
24514,6
24515,7
24516,0
24517,9
24518,3
24519,7
24520,3
24521,0
24522,4
24523,9
24524,6
24525,9
24526,9
24527,6
24528,6
24529,3
24530,3
24531,2
24532,1
24533,6
24534,8
24535,1
24536,4
24537,2
24538,7
24539,6
24540,3
24541,5
24542,4
24543,3
24544,6
24545,6
24546,0
24547,9
24548,8
24549,8
24550,6
24551,5
24552,9
24553,5
24554,0
24555,8
24556,7
24557,9
24558,0
24559,0
24560,0
24561,6
24562,3
24563,8
24564,8
24565,6
24566,3
24567,0
24568,7
24569,6
24570,0
24571,7
24572,1
24573,1
24574,7
24575,7
24576,0
24577,0
24578,5
24579,1
24580,8
24581,9
24582,7
24583,4
24584,2
24585,4
24586,7
24587,5
24588,0
24589,8
24590,4
24591,2
24592,9
24593,5
24594,0
24595,7
24596,0
24597,7
24598,9
24599,8
24600,3
24601,3
24602,9
24603,0
24604,1
24605,6
24606,7
24607,7
24608,1
24609,2
24610,2
24611,9
24612,6
24613,6
24614,1
24615,6
24616,2
24617,0
24618,6
24619,6
24620,1
24621,6
24622,3
24623,6
24624,0
24625,7
24626,7
24627,6
24628,7
24629,6
24630,9
24631,5
24632,3
24633,1
24634,1
24635,6
24636,4
24637,3
24638,6
24639,1
24640,4
24641,1
24642,4
24643,1
24644,6
24645,1
24646,7
24647,7
24648,7
24649,7
24650,1
24651,2
24652,9
24653,0
24654,7
24655,6
24656,6
24657,7
24658,7
24659,3
24660,0
24661,6
24662,2
24663,6
24664,5
24665,9
24666,3
24667,2
24668,4
24669,2
24670,6
24671,1
24672,9
24673,0
24674,7
24675,3
24676,3
24677,1
24678,5
24679,9
24680,0
24681,6
24682,2
24683,6
24684,6
24685,6
24686,0
24687,8
24688,0
24689,8
24690,6
24691,8
24692,9
24693,7
24694,8
24695,1
24696,8
24697,0
24698,6
24699,7
24700,1
24701,9
24702,2
24703,5
24704,1
24705,3
24706,0
24707,2
24708,7
24709,6
24710,2
24711,3
24712,9
24713,7
24714,2
24715,7
24716,0
24717,7
24718,7
24719,6
24720,0
24721,6
24722,8
24723,4
24724,7
24725,5
24726,3
24727,2
24728,3
24729,6
24730,2
24731,6
24732,4
24733,4
24734,4
24735,7
24736,4
24737,0
24738,6
24739,9
24740,6
24741,2
24742,3
24743,2
24744,5
24745,3
24746,9
24747,8
24748,6
24749,7
24750,5
24751,0
24752,6
24753,7
24754,6
24755,0
24756,2
24757,7
24758,9
24759,2
24760,9
24761,5
24762,3
24763,9
24764,5
24765,7
24766,1
24767,2
24768,3
24769,3
24770,0
24771,0
24772,0
24773,2
24774,4
24775,1
24776,7
24777,8
24778,0
24779,0
24780,1
24781,2
24782,2
24783,0
24784,0
24785,3
24786,6
24787,0
24788,0
24789,5
24790,0
24791,1
24792,9
24793,4
24794,0
24795,6
24796,6
24797,8
24798,0
24799,5
24800,0
24801,0
24802,6
24803,0
24804,5
24805,9
24806,3
24807,3
24808,0
24809,1
24810,7
24811,2
24812,2
24813,2
24814,0
24815,8
24816,0
24817,5
24818,0
24819,9
24820,6
24821,2
24822,0
24823,4
24824,3
24825,2
24826,9
24827,0
24828,9
24829,4
24830,1
24831,7
24832,2
24833,1
24834,3
24835,3
24836,7
24837,1
24838,1
24839,7
24840,7
24841,6
24842,9
24843,3
24844,0
24845,0
24846,3
24847,3
24848,1
24849,4
24850,6
24851,9
24852,4
24853,0
24854,3
24855,6
24856,3
24857,6
24858,6
24859,2
24860,9
24861,8
24862,0
24863,8
24864,6
24865,6
24866,6
24867,0
24868,9
24869,1
24870,7
24871,1
24872,4
24873,6
24874,2
24875,0
24876,2
24877,2
24878,2
24879,8
24880,1
24881,8
24882,0
24883,1
24884,0
24885,1
24886,2
24887,6
24888,8
24889,4
24890,6
24891,9
24892,6
24893,7
24894,6
24895,9
24896,7
24897,9
24898,6
24899,3
24900,9
24901,5
24902,6
24903,0
24904,7
24905,0
24906,6
24907,3
24908,1
24909,0
24910,9
24911,5
24912,4
24913,9
24914,8
24915,7
24916,0
24917,3
24918,2
24919,3
24920,6
24921,0
24922,6
24923,5
24924,0
24925,2
24926,6
24927,2
24928,6
24929,2
24930,9
24931,7
24932,9
24933,9
24934,2
24935,6
24936,9
24937,6
24938,0
24939,0
24940,9
24941,0
24942,5
24943,2
24944,1
24945,7
24946,6
24947,0
24948,0
24949,1
24950,6
24951,2
24952,3
24953,8
24954,6
24955,2
24956,2
24957,6
24958,8
24959,2
24960,0
24961,7
24962,6
24963,1
24964,1
24965,0
24966,8
24967,6
24968,7
24969,0
24970,4
24971,7
24972,2
24973,2
24974,6
24975,0
24976,4
24977,2
24978,7
24979,7
24980,1
24981,3
24982,4
24983,1
24984,3
24985,6
24986,6
24987,6
24988,6
24989,9
24990,0
24991,2
24992,8
24993,6
24994,6
24995,3
24996,6
24997,6
24998,6
24999,7
25000,0
25001,0
25002,7
25003,1
25004,9
25005,6
25006,2
25007,4
25008,6
25009,6
25010,3
25011,6
25012,5
25013,2
25014,9
25015,6
25016,1
25017,2
25018,7
25019,3
25020,6
25021,6
25022,3
25023,2
25024,6
25025,2
25026,1
25027,2
25028,0
25029,9
25030,0
25031,3
25032,9
25033,2
25034,7
25035,2
25036,0
25037,2
25038,0
25039,3
25040,3
25041,9
25042,0
25043,4
25044,0
25045,6
25046,9
25047,5
